env_ind,env_sub,env_sub_code,env_sub_data,soc_ind,soc_sub,soc_sub_code,soc_sub_data,ExpertSuggestion,num_obs,rho,rsq,mod_coef,mod_p_value,cor_p_value,cor_sig,mod_sig
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.2,Direct agriculture loss attributed to disasters (current United States dollars),VC_DSR_AGLN,102,NA,186,-0.017,0.268,-0.504,0.4961,0.8132,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.2,Direct agriculture loss attributed to disasters (current United States dollars),VC_DSR_AGLN,102,NA,154,0.154,0.268,0.857,0.3805,0.0566,FALSE,FALSE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.2,Direct economic loss in the housing sector attributed to disasters (current United States dollars),VC_DSR_HOLN,102,NA,186,0.032,0.179,0.816,0.0016,0.6607,FALSE,TRUE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.2,Direct economic loss in the housing sector attributed to disasters (current United States dollars),VC_DSR_HOLN,102,NA,186,-0.065,0.198,1.497,2e-4,0.3759,FALSE,TRUE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.2,Direct economic loss in the housing sector attributed to disasters (current United States dollars),VC_DSR_HOLN,102,NA,186,-0.033,0.19,-0.35,0.5712,0.6582,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.2,Direct economic loss in the housing sector attributed to disasters (current United States dollars),VC_DSR_HOLN,102,NA,154,0.101,0.137,1.113,0.1961,0.2114,FALSE,FALSE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.2,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars),VC_DSR_CILN,102,NA,186,0.21,0.145,-0.483,0.1181,0.004,TRUE,FALSE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.2,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars),VC_DSR_CILN,102,NA,186,0.08,0.133,0.115,0.8105,0.2805,FALSE,FALSE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.2,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars),VC_DSR_CILN,102,NA,186,-0.008,0.084,-0.064,0.9323,0.9188,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.2,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars),VC_DSR_CILN,102,NA,154,0.202,0.13,-0.497,0.6206,0.0121,TRUE,FALSE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.2,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars),VC_DSR_CHLN,102,NA,186,-0.035,0.026,0.048,0.5413,0.6383,FALSE,FALSE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.2,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars),VC_DSR_CHLN,102,NA,186,-0.027,0.032,0.146,0.2258,0.7128,FALSE,FALSE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.2,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars),VC_DSR_CHLN,102,NA,186,0.013,0.042,-0.023,0.9186,0.8595,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.2,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars),VC_DSR_CHLN,102,NA,154,0.076,0.051,0.521,0.0515,0.3488,FALSE,FALSE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.2,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars),VC_DSR_DDPA,102,NA,186,-0.042,0.213,-0.176,0.2922,0.5692,FALSE,FALSE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.2,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars),VC_DSR_DDPA,102,NA,186,-0.028,0.208,-0.01,0.9698,0.7014,FALSE,FALSE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.2,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars),VC_DSR_DDPA,102,NA,186,0.037,0.234,0.508,0.2648,0.6151,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.2,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars),VC_DSR_DDPA,102,NA,154,0.089,0.231,0.473,0.404,0.2714,FALSE,FALSE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,2.1.1,Prevalence of undernourishment (%),SN_ITK_DEFC,193,NA,631,-0.071,0.713,0.042,3e-4,0.0761,FALSE,TRUE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,2.1.1,Prevalence of undernourishment (%),SN_ITK_DEFC,193,NA,631,0.011,0.71,0.05,0.0047,0.7913,FALSE,TRUE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,2.1.1,Prevalence of undernourishment (%),SN_ITK_DEFC,193,NA,475,-0.284,0.676,-0.088,0.0018,0,TRUE,TRUE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,2.1.1,Prevalence of undernourishment (%),SN_ITK_DEFC,193,NA,551,0.002,0.722,0.03,0.3381,0.9547,FALSE,FALSE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,2.1.1,Number of undernourish people (millions),SN_ITK_DEFCN,193,NA,467,0.295,0.802,0.006,0.6823,0,TRUE,FALSE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,2.1.1,Number of undernourish people (millions),SN_ITK_DEFCN,193,NA,467,-0.077,0.811,0.102,0,0.0982,FALSE,TRUE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,2.1.1,Number of undernourish people (millions),SN_ITK_DEFCN,193,NA,348,0.069,0.805,-0.034,0.3937,0.1963,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,2.1.1,Number of undernourish people (millions),SN_ITK_DEFCN,193,NA,401,-0.116,0.836,0.164,0,0.0204,TRUE,TRUE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,2.1.2,Prevalence of severe food insecurity in the adult population (%),AG_PRD_FIESSI,146,NA,87,-0.114,0.75,-0.02,0.6593,0.2942,FALSE,FALSE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,2.1.2,Prevalence of severe food insecurity in the adult population (%),AG_PRD_FIESSI,146,NA,87,-0.136,0.752,-0.063,0.3665,0.2086,FALSE,FALSE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,2.1.2,Prevalence of severe food insecurity in the adult population (%),AG_PRD_FIESSI,146,NA,87,-0.183,0.665,0.165,0.1913,0.09,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,2.1.2,Prevalence of severe food insecurity in the adult population (%),AG_PRD_FIESSI,146,NA,76,0.062,0.762,-0.097,0.4696,0.5957,FALSE,FALSE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,2.1.2,Total population in severe food insecurity (thousands of people),AG_PRD_FIESSIN,150,NA,87,-0.014,0.88,-0.043,0.4286,0.894,FALSE,FALSE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,2.1.2,Total population in severe food insecurity (thousands of people),AG_PRD_FIESSIN,150,NA,87,-0.164,0.881,-0.103,0.2213,0.1294,FALSE,FALSE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,2.1.2,Total population in severe food insecurity (thousands of people),AG_PRD_FIESSIN,150,NA,87,-0.131,0.874,0.226,0.1496,0.2272,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,2.1.2,Total population in severe food insecurity (thousands of people),AG_PRD_FIESSIN,150,NA,76,0.194,0.889,-0.113,0.4796,0.0938,FALSE,FALSE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,2.2.2,Proportion of children moderately or severely wasted (%),SH_STA_WASTE,118,NA,148,-0.201,0.426,0.01,0.6825,0.0145,TRUE,FALSE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,2.2.2,Proportion of children moderately or severely wasted (%),SH_STA_WASTE,118,NA,148,-0.097,0.428,-0.033,0.3942,0.2418,FALSE,FALSE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,2.2.2,Proportion of children moderately or severely wasted (%),SH_STA_WASTE,118,NA,94,-0.182,0.431,-0.117,0.0993,0.0789,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,2.2.2,Proportion of children moderately or severely wasted (%),SH_STA_WASTE,118,NA,135,-0.145,0.438,-0.003,0.9648,0.0939,FALSE,FALSE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,2.2.2,Children moderately or severely wasted (millions),SH_STA_WASTEN,118,NA,148,0.209,0.858,0.01,0.7464,0.0109,TRUE,FALSE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,2.2.2,Children moderately or severely wasted (millions),SH_STA_WASTEN,118,NA,148,-0.059,0.86,-0.059,0.2239,0.4783,FALSE,FALSE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,2.2.2,Children moderately or severely wasted (millions),SH_STA_WASTEN,118,NA,94,-0.001,0.881,-0.137,0.1374,0.994,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,2.2.2,Children moderately or severely wasted (millions),SH_STA_WASTEN,118,NA,135,-0.101,0.862,-0.029,0.7296,0.2447,FALSE,FALSE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,2.2.2,Proportion of children moderately or severely overweight (%),SH_STA_OVRWGT,116,NA,142,-0.074,0.267,0.003,0.9289,0.3829,FALSE,FALSE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,2.2.2,Proportion of children moderately or severely overweight (%),SH_STA_OVRWGT,116,NA,142,-0.102,0.271,-0.039,0.3796,0.2263,FALSE,FALSE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,2.2.2,Proportion of children moderately or severely overweight (%),SH_STA_OVRWGT,116,NA,93,0.185,0.35,0.125,0.068,0.0756,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,2.2.2,Proportion of children moderately or severely overweight (%),SH_STA_OVRWGT,116,NA,130,-0.033,0.278,0.008,0.9227,0.7073,FALSE,FALSE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,7.1.2,Proportion of population with primary reliance on clean fuels and technology (%),EG_EGY_CLEAN,188,NA,454,0.127,0.679,-0.022,0.2189,0.0069,TRUE,FALSE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,7.1.2,Proportion of population with primary reliance on clean fuels and technology (%),EG_EGY_CLEAN,188,NA,454,0.017,0.697,-0.144,0,0.7141,FALSE,TRUE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,7.1.2,Proportion of population with primary reliance on clean fuels and technology (%),EG_EGY_CLEAN,188,NA,336,0.237,0.694,0.02,0.6264,0,TRUE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,7.1.2,Proportion of population with primary reliance on clean fuels and technology (%),EG_EGY_CLEAN,188,NA,395,-0.004,0.697,-0.268,0,0.9364,FALSE,TRUE
